RAZÃO SOCIAL,SETOR,RANKING,CARTEIRA?,SCORE ISE B3
AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A,Utilidade Pública/Água e Saneamento,1,Sim,"92,33"
TELEFÔNICA BRASIL S.A,Telecomunicações,2,Sim,"91,95"
TIM S.A.,Telecomunicações,3,Sim,"90,03"
NATURA &CO HOLDING S.A.,Consumo não Cíclico/Produtos de Uso Pessoal e de Limpeza/Produtos de Uso Pessoal,4,Sim,"89,65"
NEOENERGIA S.A.,Utilidade Pública/Energia Elétrica (Geração e Transmissão),5,Sim,"88,84"
LOJAS RENNER S.A.,"Consumo Cíclico/Comércio/Tecidos, Vestuário e Calçados",6,Sim,"88,38"
ENGIE BRASIL ENERGIA S.A.,Utilidade Pública/Energia Elétrica (Geração e Transmissão),7,Sim,"88,04"
BCO BRASIL S.A.,Financeiro e Outros/Intermediários Financeiros/Bancos,8,Sim,"87,5"
CPFL ENERGIA S.A.,Utilidade Pública/Energia Elétrica (Distribuição),9,Sim,"85,44"
BCO BRADESCO S.A.,Financeiro e Outros/Intermediários Financeiros/Bancos,10,Sim,"85,21"
CIA ENERGETICA DE MINAS GERAIS - CEMIG,Utilidade Pública/Energia Elétrica (Geração e Transmissão),11,Sim,"84,58"
BCO SANTANDER (BRASIL) S.A.,Financeiro e Outros/Intermediários Financeiros/Bancos,12,Sim,"84,22"
COMPANHIA BRASILEIRA DE ALUMÍNIO,Materiais Básicos/Mineração/Minerais Metálicos,13,Sim,"83,58"
"B3 S.A. - BRASIL, BOLSA, BALCÃO",Financeiro e Outros/Serviços Financeiros Diversos,14,Sim,"83,46"
KLABIN S.A.,Materiais Básicos/Madeira e Papel/Papel e Celulose,15,Sim,"83,21"
RAIA DROGASIL S.A.,Saúde/Comércio e Distribuição/Medicamentos e Outros Produtos,16,Sim,"82,77"
ITAUSA S.A.,Financeiro e Outros/Holdings Diversificadas,17,Sim,"82,76"
ITAU UNIBANCO HOLDING S.A.,Financeiro e Outros/Intermediários Financeiros/Bancos,18,Sim,"82,68"
CIA PARANAENSE DE ENERGIA - COPEL,Utilidade Pública/Energia Elétrica (Distribuição),19,Sim,"82,47"
CIA BRASILEIRA DE DISTRIBUICAO,Consumo não Cíclico/Comércio e Distribuição/Alimentos,20,Sim,"81,82"
M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,Consumo não Cíclico/Alimentos/Alimentos Diversos,21,Sim,"80,2"
RAIZEN S.A.,Consumo não Cíclico/Agropecuária/Agricultura,22,Sim,"79,76"
EQUATORIAL ENERGIA S.A.,Utilidade Pública/Energia Elétrica (Distribuição),23,Sim,"79,75"
CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,Utilidade Pública/Energia Elétrica (Geração e Transmissão),24,Sim,"78,52"
CCR S.A.,Bens Industriais/Transporte/Exploração de Rodovias,25,Sim,"78,43"
COSAN S.A.,"Petróleo, Gás e Biocombustíveis/Exploração, Refino e Distribuição",26,Sim,"78,21"
BRASKEM S.A.,Materiais Básicos/Químicos/Petroquímicos,27,Sim,"78,1"
DEXCO S.A.,Materiais Básicos/Madeira e Papel/Madeira,28,Sim,"77,96"
MARFRIG GLOBAL FOODS S.A.,Consumo não Cíclico/Alimentos/Carnes e Derivados,29,Sim,"77,74"
BCO BTG PACTUAL S.A.,Financeiro e Outros/Intermediários Financeiros/Bancos,30,Sim,"76,73"
RUMO S.A.,Bens Industriais/Transporte/Transporte Ferroviário,31,Sim,"76,62"
ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,Bens Industriais/Transporte/Exploração de Rodovias,32,Sim,"76,53"
FLEURY S.A.,"Saúde/Serv.Méd.Hospit., Análises e Diagnósticos",33,Sim,"76,24"
IOCHPE MAXION S.A.,Consumo Cíclico/Automóveis e Motocicletas,34,Sim,"75,38"
IRANI PAPEL E EMBALAGEM S.A.,Materiais Básicos/Embalagens,35,Sim,"74,75"
SLC AGRICOLA S.A.,Consumo não Cíclico/Agropecuária/Agricultura,36,Sim,"74,64"
CENTRAIS ELET BRAS S.A. - ELETROBRAS,Utilidade Pública/Energia Elétrica (Geração e Transmissão),37,Sim,"73,94"
HIDROVIAS DO BRASIL S.A.,Bens Industriais/Transporte/Transporte Hidroviário,38,Sim,"73,67"
BCO PAN S.A.,Financeiro e Outros/Intermediários Financeiros/Bancos,39,Sim,"73,02"
BRF S.A.,Consumo não Cíclico/Alimentos/Carnes e Derivados,40,Sim,"72,93"
MRV ENGENHARIA E PARTICIPACOES S.A.,Consumo Cíclico/Construção Civil/Incorporações,41,Sim,"72,38"
SENDAS DISTRIBUIDORA S.A.,Consumo não Cíclico/Comércio e Distribuição/Alimentos,42,Sim,"72,28"
MAGAZINE LUIZA S.A.,Consumo Cíclico/Comércio/Eletrodomésticos,43,Sim,"72,04"
VIBRA ENERGIA S.A.,"Petróleo, Gás e Biocombustíveis/Exploração, Refino e Distribuição",44,Sim,"71,93"
CEA MODAS S.A.,"Consumo Cíclico/Comércio/Tecidos, Vestuário e Calçados",45,Sim,"71,73"
COGNA EDUCAÇÃO S.A.,Consumo Cíclico/Diversos/Serviços Educacionais,46,Sim,"71,52"
